,City,Country,Latitude,Longitude,Date,Cloudiness,Humidity,MaxTemp,Wind Speed
0,Busselton,AU,-33.64,115.35,1547363517,0,80,296.986,7.6
1,Cairns,AU,-16.92,145.77,1547361000,90,58,303.15,6.2
2,Ribeira Grande,PT,38.52,-28.7,1547363520,44,98,289.886,9.25
3,Port Blair,IN,11.67,92.75,1547363521,0,98,301.786,5.72
4,New Norfolk,AU,-42.78,147.06,1547361000,75,52,294.15,7.2
5,Panzhihua,CN,26.59,101.72,1547363521,0,38,292.036,1.5
6,Sao Filipe,CV,14.9,-24.5,1547363522,8,100,294.736,4.5
7,Loikaw,MM,19.67,97.21,1547363522,20,55,297.336,1.12
8,Thompson,CA,55.74,-97.86,1547359200,90,85,263.15,3.1
9,Rikitea,PF,-23.12,-134.97,1547363523,80,99,299.536,6.8
10,Henties Bay,NA,-22.12,14.28,1547363420,68,100,289.336,1.37
11,Edea,CM,3.8,10.13,1547359200,75,100,298.15,1
12,Verkhoyansk,RU,67.55,133.39,1547363524,8,0,226.086,1.15
13,Dikson,RU,73.51,80.55,1547363524,64,100,248.686,14.05
14,Neryungri,RU,56.66,124.71,1547363525,24,65,249.386,0.17
15,Ponta do Sol,BR,-20.63,-46,1547363525,92,99,290.486,0.47
16,Mataura,NZ,-46.19,168.86,1547363525,88,91,286.136,2.07
17,Tual,ID,-5.67,132.75,1547363525,88,100,301.886,7.02
18,Saint-Philippe,CA,45.36,-73.48,1547361720,1,84,255.15,1.25
19,Banda Aceh,ID,5.56,95.32,1547363526,76,71,302.186,3.1
20,Tiksi,RU,71.64,128.87,1547363526,20,55,237.686,1.5
21,Albany,US,42.65,-73.75,1547362440,90,50,263.75,4.6
22,Pangnirtung,CA,66.15,-65.72,1547363527,12,60,236.736,1.8
23,Punta Arenas,CL,-53.16,-70.91,1547359200,40,65,281.15,20.1
24,Mikkeli,FI,61.69,27.27,1547362200,0,92,262.15,0.5
25,Ushuaia,AR,-54.81,-68.31,1547359200,40,75,280.15,17.5
26,Calbuco,CL,-41.77,-73.13,1547359200,0,87,282.15,1
27,Beloha,MG,-25.17,45.06,1547363529,64,97,300.986,2.07
28,Kapaa,US,22.08,-159.32,1547358960,1,84,294.85,2.6
29,Mahebourg,MU,-20.41,57.7,1547359200,40,70,302.15,4.6
30,Miri,NG,10.31,9.75,1547363530,0,59,285.836,1.6
31,East London,ZA,-33.02,27.91,1547359200,0,64,297.15,6.7
32,Kloulklubed,PW,7.04,134.26,1547362200,75,70,302.15,5.1
33,The Valley,AI,18.22,-63.06,1547359200,75,78,297.15,3.6
34,Puerto Ayora,EC,-0.74,-90.35,1547363531,36,100,297.336,3.27
35,Leningradskiy,RU,69.38,178.42,1547363358,20,100,245.336,3.77
38,Dingle,PH,11,122.67,1547363533,20,68,302.136,6.45
39,Roald,NO,62.58,6.12,1547362200,75,80,277.15,10.8
40,Khatanga,RU,71.98,102.47,1547363533,36,56,237.636,1.37
42,Godda,IN,24.83,87.21,1547363534,0,58,296.436,2.3
43,La Union,GT,14.97,-89.29,1547363534,68,92,286.586,0.9
44,Clyde River,CA,70.47,-68.59,1547359200,1,66,237.15,3.1
45,Kavaratti,IN,10.57,72.64,1547363544,0,100,300.886,4.85
47,Isangel,VU,-19.55,169.27,1547363544,80,100,299.786,3.05
48,Pisco,PE,-13.71,-76.2,1547359200,0,94,294.15,5.7
49,Kavieng,PG,-2.57,150.8,1547363548,76,100,301.036,5.3
50,Anage,BR,-14.61,-41.14,1547363435,92,93,293.586,3.02
51,Port Lincoln,AU,-34.72,135.86,1547363551,0,62,297.586,6.07
52,Meteti,PA,8.5,-77.98,1547363551,80,90,297.786,2.8
53,Bluff,AU,-23.58,149.07,1547363551,0,34,307.836,5.5
54,Ingham,AU,-18.65,146.16,1547363382,8,93,300.536,5.07
55,Butaritari,KI,3.07,172.79,1547363552,44,100,301.836,4.62
56,Tuktoyaktuk,CA,69.44,-133.03,1547359200,5,65,236.15,2.6
59,Jamestown,AU,-33.21,138.6,1547363419,0,24,307.036,2.97
61,Port Alfred,ZA,-33.59,26.89,1547363553,0,84,293.886,3.82
62,Dubbo,AU,-32.25,148.6,1547361000,0,16,313.15,6.2
63,Barrow,AR,-38.31,-60.23,1547363554,92,97,290.736,2.5
64,Kaitangata,NZ,-46.28,169.85,1547363554,92,100,285.686,2.05
65,San Patricio,PY,-26.98,-56.83,1547363555,0,96,296.086,1.5
66,Vardo,US,39.62,-77.74,1547362800,90,96,272.15,2.1
67,Vaini,IN,15.34,74.49,1547359200,0,44,300.15,2.6
68,Qaanaaq,GL,77.48,-69.36,1547363556,0,100,241.686,4.42
69,Luba,PH,17.32,120.7,1547363557,0,56,301.586,1.62
70,Izmir,TR,38.42,27.14,1547362200,20,93,278.15,2.1
71,Berlevag,NO,70.86,29.09,1547363371,88,100,270.886,1.75
72,Amot,NO,59.57,7.99,1547363558,0,96,271.136,3.37
73,Provideniya,RU,64.42,-173.23,1547363558,20,100,250.836,11.07
74,Yellowknife,CA,62.45,-114.38,1547359200,5,75,244.15,4.6
75,Mar del Plata,AR,-46.43,-67.52,1547363559,0,59,284.186,3.6
76,Saldanha,PT,41.42,-6.55,1547363559,76,81,266.986,1.45
77,Atuona,PF,-9.8,-139.03,1547363277,48,100,300.436,7.02
78,Upernavik,GL,72.79,-56.15,1547363560,32,100,251.736,3.92
79,Longyearbyen,NO,78.22,15.63,1547362200,20,55,260.15,3.6
81,Papayal,EC,-2.43,-79.18,1547362800,100,100,286.15,1
82,Baykit,RU,61.68,96.39,1547363561,0,48,238.486,1.47
83,Cape Town,ZA,-33.93,18.42,1547359200,40,77,293.15,5.1
85,Beaufort,MY,5.36,115.76,1547359200,75,66,304.15,2.6
86,San Angelo,US,31.46,-100.44,1547358660,1,88,273.75,3.1
87,Bambous Virieux,MU,-20.34,57.76,1547359200,40,70,302.15,4.6
88,Payo,ID,-3.75,103.64,1547363562,92,96,299.136,1.47
89,Ngunguru,NZ,-35.62,174.5,1547363562,76,90,295.036,5.2
91,Hernani,ES,43.27,-1.98,1547361000,75,76,283.15,2.6
92,Dickinson,US,46.88,-102.79,1547362560,90,91,266.45,4.1
93,Avarua,CK,-21.21,-159.78,1547362800,20,83,299.15,2.1
94,Sorland,NO,67.67,12.69,1547363565,76,100,274.386,8.52
95,Sulangan,PH,11.14,123.72,1547363565,56,98,300.186,6.85
96,Tateyama,JP,36.66,137.31,1547359200,40,45,282.15,1.5
97,Kahului,US,20.89,-156.47,1547362560,40,96,295.95,1.5
98,Xining,CN,36.62,101.77,1547363566,0,27,272.436,0.82
99,Eureka,US,40.8,-124.16,1547361300,1,100,283.15,2.6
100,Huarmey,PE,-10.07,-78.15,1547363567,32,90,288.386,1.5
103,Dunedin,NZ,-45.87,170.5,1547363351,92,100,284.536,3.2
104,Hilo,US,19.71,-155.08,1547358780,1,83,293.15,1.5
105,Kirakira,SB,-10.46,161.92,1547363568,92,100,299.486,7.3
106,Port Elizabeth,US,39.31,-74.98,1547362440,90,92,271.15,2.6
107,Borogontsy,RU,62.67,131.17,1547363568,0,0,232.486,1.3
108,Ulaangom,MN,49.98,92.07,1547363568,8,67,259.836,1.4
109,Bathurst,AU,-33.42,149.58,1547363569,36,70,298.686,0.4
111,Lufilufi,WS,-13.87,-171.6,1547359200,75,74,302.15,4.6
112,Lebu,ET,8.96,38.73,1547359200,0,25,289.15,2.1
113,Buin,CL,-33.73,-70.74,1547359200,0,63,289.15,3.6
114,Victoria,BN,5.28,115.24,1547361000,75,66,304.15,2.6
116,Buala,SB,-8.15,159.59,1547363574,0,81,302.736,4.45
117,Norman Wells,CA,65.28,-126.83,1547359200,40,72,234.15,2.1
118,Atasu,KZ,48.68,71.64,1547363575,8,84,260.086,3.6
119,Tasiilaq,GL,65.61,-37.64,1547362200,64,78,265.15,1.5
120,Santa Barbara,US,34.42,-119.7,1547362620,1,66,286.45,4.6
121,Vanimo,PG,-2.67,141.3,1547363576,8,100,301.336,8.52
122,Bom Jesus,BR,-9.08,-44.36,1547363576,20,79,295.836,2.5
124,Guarapari,BR,-20.67,-40.5,1547359200,40,94,297.15,1
125,Carnarvon,ZA,-30.97,22.13,1547363586,56,86,286.886,3.5
126,Saint George,GR,39.45,22.34,1547362200,20,69,274.15,3.1
127,Abu Dhabi,AE,24.47,54.37,1547359200,20,73,294.15,1.5
128,Bredasdorp,ZA,-34.53,20.04,1547362800,44,33,297.15,9.8
129,Tecoanapa,MX,16.99,-99.26,1547361780,40,88,298.15,2.1
130,Tautira,PF,-17.73,-149.15,1547362800,90,69,301.15,5.7
131,Siderno,IT,38.28,16.3,1547358900,75,57,283.15,3.6
133,Makakilo City,US,21.35,-158.09,1547362620,90,68,298.15,2.1
134,Anuradhapura,LK,8.34,80.41,1547363589,88,95,298.336,5.4
135,Talcahuano,CL,-36.72,-73.12,1547359200,0,87,288.15,2.1
136,Tkibuli,GE,42.35,43,1547361000,75,45,282.15,1
137,Talnakh,RU,69.49,88.39,1547363590,76,52,245.236,8.87
138,Tiznit,MA,29.7,-9.73,1547363387,0,84,280.736,2.87
140,Brae,GB,60.4,-1.35,1547362200,80,87,281.15,7.7
141,Opuwo,NA,-18.06,13.84,1547363591,0,48,287.686,1.12
142,San Cristobal,EC,-0.39,-78.55,1547362800,75,93,286.15,1
143,Cabo San Lucas,MX,22.89,-109.91,1547358120,5,72,290.15,1.75
144,Cayenne,GF,4.94,-52.33,1547361000,75,94,296.15,1
145,Arraial do Cabo,BR,-22.97,-42.02,1547363592,12,93,297.386,5
146,Grandview,US,38.89,-94.53,1547362800,90,96,273.15,4.6
147,Misratah,LY,32.38,15.09,1547363593,92,100,284.936,9.1
148,Noumea,NC,-22.28,166.46,1547362800,75,78,300.15,8.2
149,Verkhnevilyuysk,RU,63.45,120.31,1547363594,56,65,247.486,1.75
150,Atbasar,KZ,51.81,68.36,1547363594,36,81,260.886,5.65
151,Fairbanks,US,64.84,-147.72,1547359080,90,73,247.55,1.85
152,Coquimbo,CL,-29.95,-71.34,1547359200,0,87,288.15,2.6
153,Hithadhoo,MV,-0.6,73.08,1547363595,24,100,300.636,2.95
154,Zeya,RU,53.74,127.27,1547363595,32,72,255.286,0.62
155,Sur,OM,22.57,59.53,1547363595,0,100,295.386,1.75
156,Nikolskoye,RU,59.7,30.79,1547361000,0,79,269.15,4
157,Chapada dos Guimaraes,BR,-15.46,-55.75,1547359200,0,88,297.15,2.6
158,Chokurdakh,RU,70.62,147.9,1547363596,76,70,242.536,3.75
160,Hobart,AU,-42.88,147.33,1547361000,75,52,294.15,7.2
161,Lompoc,US,34.64,-120.46,1547361300,1,93,283.15,1.67
162,Gizo,IL,31.8,34.94,1547362200,0,47,289.15,7.2
163,Chuy,UY,-33.69,-53.46,1547363597,64,96,293.636,4.75
164,Namatanai,PG,-3.66,152.44,1547363598,68,100,301.236,7.45
165,Caucaia,BR,-3.73,-38.66,1547359200,20,88,299.15,1.82
166,Souillac,FR,45.6,-0.6,1547361000,90,93,282.15,3.1
167,Moron,VE,10.49,-68.2,1547363598,88,97,292.786,1.47
168,Awjilah,LY,29.14,21.3,1547363599,44,77,282.686,8
169,Salalah,OM,17.01,54.1,1547362200,0,26,300.15,7.2
170,Castro,CL,-42.48,-73.76,1547359200,0,93,278.15,2.1
171,Mingguang,CN,32.78,118.01,1547363599,68,81,282.086,2.5
172,Anqing,CN,30.51,117.04,1547363600,0,95,282.536,4.42
173,Mount Gambier,AU,-37.83,140.78,1547359200,0,47,298.15,8.7
174,Egvekinot,RU,66.32,-179.17,1547363600,24,54,237.386,2.35
175,Teya,MX,21.05,-89.07,1547362500,5,88,292.15,2.1
176,Katsuura,JP,33.93,134.5,1547362800,20,43,283.15,5.1
177,Hermanus,ZA,-34.42,19.24,1547363601,12,74,290.486,4.45
178,Laguna,MX,27.52,-110.01,1547363601,0,82,284.436,0.9
179,Alice Springs,AU,-23.7,133.88,1547362020,0,11,314.15,8.2
180,Dimovo,BG,41.54,24.62,1547362200,75,86,272.15,1
181,Codrington,AU,-28.95,153.24,1547359200,0,51,303.15,5.7
182,Jardim,BR,-21.48,-56.15,1547363603,8,85,296.086,1.25
184,Vao,EE,59.1,26.19,1547363603,56,83,263.286,1.85
185,Havelock,US,34.88,-76.9,1547362680,90,85,281.45,4.6
186,Sitka,US,37.17,-99.65,1547363604,48,89,268.986,2.97
187,Luebo,CD,-5.35,21.42,1547363604,92,100,293.786,1.27
188,Komsomolskiy,RU,67.55,63.78,1547363605,68,83,258.086,6.32
189,Bara,NG,10.41,10.6,1547363605,8,45,289.586,3.42
190,Kirksville,US,40.19,-92.58,1547361300,90,100,271.45,6.2
191,Bongouanou,CI,6.65,-4.2,1547363605,0,95,295.386,2.07
192,Avera,US,33.19,-82.53,1547362500,90,79,286.15,4.1
193,Xichang,CN,27.88,102.25,1547363606,0,14,291.836,1.57
194,Seoul,KR,37.57,126.98,1547362800,1,28,281.15,1
195,Grindavik,IS,63.84,-22.43,1547362800,40,100,274.15,9.3
196,Bethel,US,60.79,-161.76,1547362560,90,82,255.95,8.2
197,Constitucion,MX,23.99,-104.67,1547363608,0,73,278.036,2.8
198,Colombo,LK,6.93,79.85,1547359800,40,70,302.15,5.7
199,Krasnoarmeyskoye,UA,45.99,34.03,1547363609,36,100,269.736,2.8
200,Ilulissat,GL,69.22,-51.1,1547362200,56,43,251.15,2.1
201,Bukene,TZ,-4.23,32.89,1547363609,92,100,291.236,1.4
202,Pimentel,BR,-3.7,-45.5,1547363609,92,100,295.086,1.4
203,Kupang,ID,-10.16,123.6,1547361000,75,70,304.15,3.1
205,Bathsheba,BB,13.22,-59.52,1547359200,75,65,298.15,5.7
206,Monrovia,LR,6.33,-10.8,1547361000,40,94,297.15,1.17
208,Goure,NE,13.98,10.27,1547363611,8,37,289.986,5.95
209,Yarmouth,GB,50.71,-1.5,1547362200,20,87,283.15,6.7
210,Pevek,RU,69.7,170.27,1547363611,0,72,242.086,2.75
211,Aklavik,CA,68.22,-135.01,1547359200,5,59,237.15,2.1
212,Nybro,SE,56.75,15.91,1547362200,90,92,274.15,1.5
213,Severo-Kurilsk,RU,50.68,156.12,1547363615,32,97,273.236,6.97
214,Klaksvik,FO,62.23,-6.59,1547362200,92,93,276.15,2.1
215,Buchanan,LR,5.88,-10.05,1547361000,40,94,297.15,1.52
216,Oriximina,BR,-1.77,-55.87,1547363616,44,99,296.486,1.07
217,Suez,EG,29.97,32.54,1547363616,0,59,279.036,2.82
218,Sabancuy,MX,18.97,-91.18,1547363617,0,95,297.836,8.2
219,College,US,64.86,-147.8,1547362680,1,74,248.15,1.85
220,Mvuma,ZW,-19.28,30.53,1547363617,8,84,294.736,1.97
222,Parrita,CR,9.52,-84.33,1547363501,20,100,297.736,0.47
223,Huntley,US,42.17,-88.43,1547362920,90,84,272.55,5.1
224,Vila Velha,BR,-3.71,-38.6,1547359200,20,88,299.15,1.82
226,Georgetown,GY,6.8,-58.16,1547359200,20,94,295.15,2.1
227,Ilhabela,BR,-23.78,-45.36,1547363622,32,100,299.036,5.07
228,Bolshaya Glushitsa,RU,50.24,43.59,1547363622,80,90,263.836,4.3
229,Puerto El Triunfo,SV,13.27,-88.55,1547362200,20,83,296.15,1
230,Malanville,NE,11.86,3.39,1547363623,0,34,290.536,4.52
231,Laurel,US,45.67,-108.77,1547362380,1,68,272.05,8.2
232,Lagoa,PT,37.14,-8.45,1547361000,0,60,279.15,3.1
234,Huoqiu,CN,32.34,116.27,1547363624,12,85,282.436,2.07
235,Te Anau,NZ,-45.41,167.72,1547363624,80,54,287.186,2.57
236,Sao Desiderio,BR,-12.36,-44.97,1547363624,48,65,297.436,4
238,Namibe,AO,-15.19,12.15,1547363625,0,100,295.736,2.85
239,Providencia,CO,1.24,-77.6,1547363625,44,93,280.686,0.85
240,Guerrero Negro,MX,27.97,-114.04,1547363625,88,100,286.486,2.12
241,Alofi,NU,-19.06,-169.92,1547362800,88,88,298.15,3.1
242,Yumen,CN,40.29,97.04,1547363626,68,91,263.736,3.85
243,Najran,SA,17.54,44.22,1547362800,0,32,293.15,1
244,Saskylakh,RU,71.97,114.09,1547363626,0,0,223.886,2.05
245,Herat,AF,34.35,62.22,1547362500,0,39,280.15,2.1
246,Poshekhonye,RU,58.5,39.12,1547363627,76,88,266.686,4.1
247,Esperance,TT,10.24,-61.45,1547359200,20,88,296.15,2.2
248,Caravelas,BR,-17.73,-39.27,1547363627,92,100,299.736,4.22
249,Murovani Kurylivtsi,UA,48.71,27.54,1547363628,88,84,265.986,2.62
250,Kampot,KH,10.62,104.18,1547361000,20,58,304.15,4.6
251,Los Llanos de Aridane,ES,28.66,-17.92,1547361000,0,67,288.15,3.6
252,Salym,RU,60.06,71.48,1547363631,88,76,260.736,4.9
253,Lorengau,PG,-2.02,147.27,1547363632,88,99,301.736,6.47
255,Riyadh,SA,24.63,46.72,1547362800,0,21,290.15,2.6
256,Fergus Falls,US,46.28,-96.08,1547362560,90,85,270.15,3.1
257,Jiuquan,CN,39.73,98.49,1547363633,12,87,266.186,0.8
259,Lavrentiya,RU,65.58,-170.99,1547363633,0,89,249.636,13.47
260,Beringovskiy,RU,63.05,179.32,1547363634,32,100,250.336,12.12
261,Hamilton,CA,43.26,-79.87,1547359200,90,73,267.15,4.6
262,Hasaki,JP,35.73,140.83,1547362800,20,49,281.15,5.7
263,Sanawad,IN,22.17,76.08,1547359200,0,46,295.15,1
264,Half Moon Bay,US,37.46,-122.43,1547362560,1,79,286.45,2.1
265,Miyako,JP,33.63,130.94,1547362800,75,66,285.15,2.1
266,Forbes,AU,-33.38,148.01,1547363639,76,78,303.736,2.27
267,Nome,US,30.04,-94.42,1547362500,1,73,281.15,4.1
268,Radstadt,AT,47.39,13.46,1547362200,75,86,276.15,4.1
269,Tambun,MY,4.62,101.14,1547359200,75,46,307.15,2.1
270,Vila Franca do Campo,PT,37.72,-25.43,1547361000,75,67,288.15,4.6
271,Merrill,US,42.03,-121.6,1547358780,1,78,271.45,2.6
272,Mahibadhoo,MV,3.78,72.97,1547363580,48,100,300.986,6.47
273,Nanortalik,GL,60.14,-45.24,1547363641,92,94,272.886,4.22
274,Sao Joao da Barra,BR,-21.64,-41.05,1547363552,68,98,299.086,5.75
275,Belle Fourche,US,44.67,-103.85,1547361300,1,73,270.15,2.1
276,Touros,BR,-5.2,-35.46,1547359200,40,88,298.15,1.5
277,Osypenko,UA,48.04,34.39,1547361000,75,92,268.15,4
278,Sheridan,US,39.65,-105.03,1547362440,20,95,272.15,3.6
279,Vitina,GR,41.43,24.76,1547362200,75,86,272.15,1
280,Kruisfontein,ZA,-34,24.73,1547363649,0,81,292.886,2.47
281,Udachnyy,RU,66.42,112.4,1547363649,12,57,236.836,1.07
283,Mao,DO,19.55,-71.08,1547362800,40,100,294.15,2.82
284,Kachug,RU,53.96,105.89,1547363671,20,71,253.336,4
285,Cravo Norte,CO,6.3,-70.2,1547363671,56,46,303.236,4.75
287,La Ronge,CA,55.1,-105.3,1547359200,90,79,266.15,4.6
288,Bubaque,GW,11.28,-15.83,1547363450,12,100,298.286,4.67
289,Husavik,CA,50.56,-96.99,1547363672,92,92,265.836,5.67
290,Vostok,RU,46.45,135.83,1547363673,0,67,265.536,1.15
291,Khao Yoi,TH,13.24,99.82,1547359200,20,74,303.15,3.1
292,Sechura,PE,-5.56,-80.82,1547363674,20,89,295.286,4.3
293,Netivot,IL,31.42,34.59,1547363674,0,55,281.186,4.42
294,Chone,EC,-0.7,-80.09,1547363674,92,93,295.386,1.12
295,Miami,US,25.77,-80.19,1547362380,75,93,294.85,1.5
297,Svetlyy Yar,RU,48.48,44.79,1547361000,90,92,270.15,8
298,Opunake,NZ,-39.45,173.86,1547363679,36,86,293.086,8.22
299,Zhezkazgan,KZ,47.8,67.71,1547361000,90,84,260.15,4
300,Cherskiy,RU,68.75,161.3,1547363679,32,60,243.986,0.67
301,Kaduy,RU,59.2,37.15,1547361000,90,85,269.15,3
302,Bhimunipatnam,IN,17.88,83.43,1547361000,20,54,300.15,4.1
303,Sembakung,ID,3.82,117.25,1547359200,40,66,304.15,2.1
304,Launceston,AU,-41.43,147.14,1547361000,0,38,298.15,7.2
305,Geraldton,CA,49.72,-86.95,1547359200,20,68,246.15,1
306,Saint Anthony,US,43.97,-111.68,1547362560,1,91,259.85,1.5
307,Lamu,ID,0.57,122.3,1547363686,76,88,299.786,1.17
308,Sao Felix do Xingu,BR,-6.64,-51.99,1547363690,80,100,294.486,0.67
309,Sanmenxia,CN,34.77,111.19,1547363690,44,55,278.536,1.62
310,Clarence Town,AU,-32.59,151.78,1547361000,90,83,297.15,8.7
311,Luchegorsk,RU,46.44,134.3,1547363691,20,62,267.386,1.3
312,Garowe,SO,8.41,48.48,1547363691,88,76,293.386,3.27
313,Comodoro Rivadavia,AR,-45.87,-67.48,1547362800,0,47,288.15,0.5
314,Ridgecrest,US,35.62,-117.67,1547362560,1,95,277.05,2.6
315,Longjiang,CN,47.33,123.18,1547363692,8,40,266.236,2.05
316,Mitu,IR,36.2,46.09,1547363693,68,87,273.636,1.67
317,Airai,TL,-8.93,125.41,1547363693,32,64,301.536,0.95
318,Maitum,PH,6.06,124.5,1547362800,75,52,305.15,5.1
319,Kodiak,US,39.95,-94.76,1547362500,90,95,273.15,4.1
320,San Francisco,US,37.78,-122.42,1547362560,20,85,286.45,2.1
321,Usinsk,RU,66,57.56,1547363489,76,84,263.136,6.4
322,Cidreira,BR,-30.17,-50.22,1547363695,24,92,295.886,4.9
323,Carndonagh,IE,55.25,-7.27,1547363695,92,94,282.836,11.8
324,Trairi,BR,-3.28,-39.27,1547363398,76,100,300.586,2.02
325,Manokwari,ID,-0.87,134.08,1547363696,44,100,299.836,1.57
326,Ambulu,ID,-8.35,113.61,1547363696,32,100,301.586,2.95
327,Gamboula,CF,4.12,15.14,1547363696,12,81,292.086,2.17
328,Mezen,RU,65.85,44.24,1547363480,88,89,269.286,2.87
329,Faanui,PF,-16.48,-151.75,1547363697,80,100,301.786,9.22
330,Upata,VE,8.02,-62.41,1547363697,0,80,294.086,3.15
331,Namalenga,TZ,-10.95,39.1,1547363697,44,88,299.536,2.85
332,Tuensang,IN,26.24,94.81,1547363698,0,59,292.486,0.95
333,Tripoli,GR,37.51,22.37,1547362200,20,75,279.15,2.1
334,Morros,BR,-2.87,-44.04,1547362800,40,94,297.15,1.5
336,Gejiu,CN,23.36,103.16,1547363699,12,82,289.736,1.27
337,Turinskaya Sloboda,RU,57.62,64.39,1547363699,88,89,268.586,7
338,Kidal,ML,18.44,1.41,1547363700,76,18,284.636,4.67
339,Montivilliers,FR,49.55,0.19,1547361000,90,100,283.15,6.2
340,Puerto Suarez,BO,-18.96,-57.8,1547363700,0,87,297.336,1.15
341,Moshupa,BW,-24.78,25.42,1547362800,0,45,302.15,3.1
342,Livingston,US,32.58,-88.19,1547362560,90,79,283.75,7.7
343,Rafsanjan,IR,30.4,55.99,1547363701,48,46,280.536,2.25
344,Ishigaki,JP,24.34,124.16,1547359200,75,72,293.15,6.2
345,Qaqortoq,GL,60.72,-46.03,1547362200,88,95,273.15,2.6
346,Weston,US,41.2,-73.38,1547362380,75,37,272.05,3.6
347,Waldkraiburg,DE,48.21,12.4,1547362200,75,93,276.15,7.2
348,Hukuntsi,BW,-23.98,21.76,1547363703,0,18,296.136,4.52
349,Mandalgovi,MN,45.76,106.27,1547363703,24,49,265.436,4.3
350,Samarai,PG,-10.62,150.67,1547363704,36,100,301.236,6.75
351,Imbituba,BR,-28.24,-48.67,1547362800,75,94,296.15,3.6
352,Flin Flon,CA,54.77,-101.88,1547363704,24,79,259.986,1.37
353,Keti Bandar,PK,24.14,67.45,1547363705,0,100,292.736,7.52
354,Nabire,ID,-3.36,135.5,1547363705,56,90,297.986,0.55
355,Aloleng,PH,16.13,119.78,1547363791,0,86,301.836,1.72
356,Kuusamo,FI,65.96,29.19,1547362200,75,92,262.15,3.6
358,Klyuchi,RU,52.25,79.17,1547363706,0,69,256.636,2.4
361,Surgut,RU,61.25,73.4,1547361000,90,92,261.15,5
362,Sterling,US,39,-77.4,1547362740,90,85,272.55,2.6
364,Pervomaysk,RU,54.87,43.81,1547363709,80,83,261.436,4.52
365,West Wendover,US,40.74,-114.07,1547362560,90,88,270.35,1.5
